 E000  4C C0 F6  JMP  $F6C0
 E003  4C D4 F6  JMP  $F6D4
 E006  4C D8 F6  JMP  $F6D8
 E009  4C E0 F6  JMP  $F6E0
 E00C  4C 64 F6  JMP  $F664
 E00F  4C 83 F6  JMP  $F683
 E012  4C 90 F6  JMP  $F690
 E015  4C AE F6  JMP  $F6AE
 E018  A9 C5     LDA  #$C5
 E01A  85 00     STA  $00
 E01C  A9 E2     LDA  #$E2
 E01E  85 01     STA  $01
 E020  20 00 E0  JSR  $E000
 E023  20 5C E2  JSR  $E25C
 E026  20 50 E2  JSR  $E250
 E029  20 06 E0  JSR  $E006
 E02C  B0 FB     BCS  $E029
 E02E  C9 0D     CMP  #$0D
 E030  F0 15     BEQ  $E047
 E032  C9 0A     CMP  #$0A
 E034  F0 11     BEQ  $E047
 E036  20 03 E0  JSR  $E003
 E039  A6 0F     LDX  $0F
 E03B  95 10     STA  $10, X
 E03D  E8        INX  
 E03E  86 0F     STX  $0F
 E040  E0 20     CPX  #$20
 E042  F0 03     BEQ  $E047
 E044  4C 29 E0  JMP  $E029
 E047  A2 00     LDX  #$00
 E049  B5 10     LDA  $10, X
 E04B  DD 9E E0  CMP  $E09E, X
 E04E  F0 28     BEQ  $E078
 E050  E8        INX  
 E051  EC 9D E0  CPX  $E09D
 E054  D0 F5     BNE  $E04B
 E056  A9 D7     LDA  #$D7
 E058  85 00     STA  $00
 E05A  A9 E2     LDA  #$E2
 E05C  85 01     STA  $01
 E05E  20 00 E0  JSR  $E000
 E061  48        PHA  
 E062  A9 22     LDA  #$22
 E064  20 03 E0  JSR  $E003
 E067  68        PLA  
 E068  20 03 E0  JSR  $E003
 E06B  A9 22     LDA  #$22
 E06D  20 03 E0  JSR  $E003
 E070  A9 20     LDA  #$20
 E072  20 03 E0  JSR  $E003
 E075  4C 94 E0  JMP  $E094
 E078  A9 EB     LDA  #$EB
 E07A  85 00     STA  $00
 E07C  A9 E2     LDA  #$E2
 E07E  85 01     STA  $01
 E080  20 00 E0  JSR  $E000
 E083  8A        TXA  
 E084  0A        ASL  
 E085  AA        TAX  
 E086  BD AA E0  LDA  $E0AA, X
